Starting Scan: 'e:\User - Consolidated\Videos\Series'
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E10.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x10 - The Pineapple Incident.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E11.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x11 - The Limo.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E12.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x12 - The Wedding.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E13.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x13 - Drumroll, Please.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E14.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x14 - Zip, Zip, Zip.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E15.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x15 - Game Night.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E16.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x16 - Cupcake.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E17.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x17 - Life Among the Gorillas.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E18.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x18 - Nothing Good Happens After 2 A.M..mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E19.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x19 - Mary the Paralegal.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E20.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x20 - Best Prom Ever.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E21.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x21 - Milk.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How.I.Met.Your.Mother.S01E22.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 1\How I Met Your Mother - 1x22 - Come On.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E01.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x01 - Where Were We?.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E02.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x02 - The Scorpion and the Toad.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E03.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x03 - Brunch.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E04.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x04 - Ted Mosby: Architect.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E05.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x05 - World's Greatest Couple.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E06.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x06 - Aldrin Justice.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E07.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x07 - Swarley.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E08.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x08 - Atlantic City.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E09.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x09 - Slap Bet.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E10.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x10 - Single Stamina.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E11.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x11 - How Lily Stole Christmas.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E12.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x12 - First Time in New York.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E13.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x13 - Columns.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E14.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x14 - Monday Night Football.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E15.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x15 - Lucky Penny.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E16.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x16 - Stuff.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E17.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x17 - Arrivederci, Fiero.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E18.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x18 - Moving Day.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E19.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x19 - Bachelor Party.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E20.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x20 - Showdown.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E21.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x21 - Something Borrowed.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How.I.Met.Your.Mother.S02E22.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 2\How I Met Your Mother - 2x22 - Something Blue.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E01.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x01 - Wait for It.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E02.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x02 - We're Not from Here.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E03.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x03 - Third Wheel.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E04.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x04 - Little Boys.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E05.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x05 - How I Met Everyone Else.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E06.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x06 - I'm Not That Guy.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E07.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x07 - Dowisetrepla.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E08.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x08 - Spoiler Alert.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E09.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x09 - Slapsgiving.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E10.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x10 - The Yips.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E11.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x11 - The Platinum Rule.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E12.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x12 - No Tomorrow.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E13.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x13 - Ten Sessions.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E14.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x14 - The Bracket.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E15.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x15 - The Chain of Screaming.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E16.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x16 - Sandcastles in the Sand.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E17.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x17 - The Goat.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E18.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x18 - Rebound Bro.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E19.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x19 - Everything Must Go.mp4"
mv "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How.I.Met.Your.Mother.S03E20.WEBRip.x265-ION265.mp4" "e:\User - Consolidated\Videos\Series\How I Met Your Mother\How I Met Your Mother - Season 3\How I Met Your Mother - 3x20 - Miracles.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\1x01 - The Gang Gets Racist.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\It's Always Sunny in Philadelphia - 1x01 - The Gang Gets Racist.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\1x02 - Charlie Wants an Abortion.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\It's Always Sunny in Philadelphia - 1x02 - Charlie Wants an Abortion.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\1x03 - Underage Drinking A National Concern.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\It's Always Sunny in Philadelphia - 1x03 - Underage Drinking: A National Concern.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\1x04 - Charlie Has Cancer.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\It's Always Sunny in Philadelphia - 1x04 - Charlie Has Cancer.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\1x05 - Gun Fever.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\It's Always Sunny in Philadelphia - 1x05 - Gun Fever.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\1x06 - The Gang Finds a Dead Guy.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\It's Always Sunny in Philadelphia - 1x06 - The Gang Finds a Dead Guy.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\1x07 - Charlie Got Molested.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 1\It's Always Sunny in Philadelphia - 1x07 - Charlie Got Molested.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x01 - Charlie Gets Crippled.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x01 - Charlie Gets Crippled.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x02 - The Gang Goes Jihad.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x02 - The Gang Goes Jihad.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x03 - Dennis & Dee Go On Welfare.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x03 - Dennis and Dee Go on Welfare.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x04 - Mac Bangs Dennis' Mom.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x04 - Mac Bangs Dennis' Mom.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x05 - 100 Dollar Baby.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x05 - Hundred Dollar Baby.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x06 - The Gang Gives Back.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x06 - The Gang Gives Back.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x07 - The Gang Exploits A Miracle.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x07 - The Gang Exploits a Miracle.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x08 - The Gang Runs for Office.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x08 - The Gang Runs for Office.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x09 - Charlie Goes America All Over Everybody's Ass.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x09 - Charlie Goes America All Over Everybody's Ass.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\2x10 - Dennis & Dee Get A New Dad.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 2\It's Always Sunny in Philadelphia - 2x10 - Dennis and Dee Get a New Dad.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x01 - The Gang Finds A Dumpster Baby.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x01 - The Gang Finds a Dumpster Baby.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x02 - The Gang Gets Invincible.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x02 - The Gang Gets Invincible.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x03 - Dennis & Dee's Mom is Dead.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x03 - Dennis and Dee's Mom is Dead.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x04 - The Gang Gets Taken Hostage.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x04 - The Gang Gets Held Hostage.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x05 - The Aluminum Monster vs Fatty McGoo.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x05 - The Aluminum Monster vs. Fatty Magoo.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x06 - The Gang Solves the North Korea Situation.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x06 - The Gang Solves the North Korea Situation.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x07 - The Gang Sells Out.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x07 - The Gang Sells Out.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x08 - Frank Sets Sweet Dee on Fire.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x08 - Frank Sets Sweet Dee on Fire.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x09 - Sweet Dee's Dating A Retarted Person.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x09 - Sweet Dee's Dating a Retarded Person.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x10 - Mac Is A Serial Killer.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x10 - Mac is a Serial Killer.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x11 - Dennis Looks Like A Registered Sex Offender.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x11 - Dennis Looks Like a Registered Sex Offender.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x12-13 - The Gang Gets Wacked.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x12 - The Gang Gets Whacked: Part 1.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x14 - Bums Making A Mess All Over The City.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x14 - Bums: Making a Mess All Over the City.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\3x15 - The Gang Dances Their Asses Off.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 3\It's Always Sunny in Philadelphia - 3x15 - The Gang Dances Their Asses Off.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x01 - Mac and Dennis_ Manhunters.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x01 - Mac and Dennis: Manhunters.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x02 - The Gang Solves the Gas Crisis.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x02 - The Gang Solves the Gas Crisis.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x03 - America's Next Top Paddy's Billboard Model Contest.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x03 - America's Next Top Paddy's Billboard Model Contest.avi"
